Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1731,Widget B,Furniture,Warehouse 2,Aisle 1,150.0,9.99,Supplier B,Out of Stock,2023-04-25
1751,Widget A,Toys,Warehouse 3,Aisle 3,50.0,29.99,Supplier B,In Stock,2023-04-25
1924,Widget C,Furniture,Warehouse 3,Aisle 1,150.0,9.99,Supplier B,In Stock,2023-01-15
1908,Widget B,Toys,Warehouse 1,Aisle 1,150.0,29.99,Supplier D,In Stock,2022-12-20
1557,Widget B,Toys,Warehouse 3,Aisle 2,300.0,29.99,Supplier A,Out of Stock,2023-03-05
1546,Widget C,Furniture,Warehouse 2,Aisle 2,152.34604105571847,9.99,Supplier C,Out of Stock,2023-01-15
1252,Gadget Y,Clothing,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier A,In Stock,2023-03-05
1389,Gadget Z,Electronics,Warehouse 1,Aisle 5,300.0,29.99,Supplier D,Low Stock,2023-01-15
1593,Widget B,Clothing,Warehouse 1,Aisle 1,100.0,29.99,Supplier A,Out of Stock,2023-04-25
1882,Gadget X,Furniture,Warehouse 2,Aisle 5,152.34604105571847,9.99,Supplier D,Out of Stock,2023-03-05
1255,Widget B,Clothing,Warehouse 2,Aisle 4,150.0,9.99,Supplier B,In Stock,2023-04-25
1708,Gadget Z,Toys,Warehouse 3,Aisle 1,152.34604105571847,29.99,Supplier C,Low Stock,2023-03-05
1814,Gadget Y,Electronics,Warehouse 3,Aisle 1,152.34604105571847,19.99,Supplier B,In Stock,2022-12-20
1920,Gadget Y,Furniture,Warehouse 1,Aisle 5,100.0,29.99,Supplier A,Out of Stock,2023-01-15
1449,Gadget X,Furniture,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier B,Out of Stock,2022-12-20
1009,Widget B,Furniture,Warehouse 2,Aisle 2,100.0,29.99,Supplier C,In Stock,2023-01-15
1823,Gadget Y,Electronics,Warehouse 2,Aisle 3,300.0,19.99,Supplier B,In Stock,2022-12-20
1797,Gadget Z,Toys,Warehouse 3,Aisle 5,150.0,9.99,Supplier C,Low Stock,2023-03-05
1241,Widget C,Furniture,Warehouse 2,Aisle 2,100.0,49.99,Supplier C,Low Stock,2022-12-20
1250,Widget A,Clothing,Warehouse 1,Aisle 3,100.0,49.99,Supplier B,Out of Stock,2022-12-20
